# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema <object>	# Schema for the tool's output. See schema_definition Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
