# schema source: kgateway v2.4.0 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=ListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerPolicySpec defines the desired state of a listener policy.
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.grpcService.skipEnvoyHeaders <boolean>	# This provides gRPC client level control over envoy generated headers. If false, the header will be sent but it can be overridden by per stream option. If true, the header will be removed and can not be overridden by per stream option. Default to false.
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.grpcService.timeout <string>	# The timeout for the gRPC request. This is the timeout for a specific request
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.resourceAttributes <object>	# Additional resource attributes that describe the resource. If the `service.name` resource attribute is not specified, it adds it with the default value of the envoy cluster name, ie: `<gateway-name>.<gateway-namespace>`
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.resourceAttributes.values <[]object>	# A collection of key/value pairs of key-value pairs.
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].key <string> (required)	# Attribute keys must be unique
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value <object> (required)	# Value may contain a primitive value such as a string or integer or it may contain an arbitrary nested object containing arrays, key-value lists and primitives.
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value.arrayValue <[]object>
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value.kvListValue <object (free-form)>
spec.perPort[].listener.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value.stringValue <string>
spec.perPort[].listener.httpSettings.defaultHostForHttp10 <string> min=1	# DefaultHostForHttp10 specifies a default host for HTTP/1.0 requests. This is highly suggested if acceptHttp10 is true and a no-op if acceptHttp10 is false. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#config-core-v3-http1protocoloptions
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier <object>	# EarlyRequestHeaderModifier defines header modifications to be applied early in the request processing, before route selection. For example, if you use ExternalAuthz to add a header, you may want to remove it here, to make sure it did not come from the client.
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.perPort[].listener.httpSettings.earlyRequestHeaderModifier.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.perPort[].listener.httpSettings.forwardClientCertDetails <object>	# ForwardClientCertDetails configures how Envoy handles the x-forwarded-client-cert (XFCC) header and which parts of the downstream client certificate are forwarded to upstream backends. Most modes only have effect on listeners where mTLS is configured. The exceptions are Sanitize, which strips XFCC unconditionally, and AlwaysForwardOnly, which forwards XFCC unconditionally; on a non-mTLS listener under any other mode the setting is a no-op. See: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-forward-client-cert-details
spec.perPort[].listener.httpSettings.forwardClientCertDetails.details <object>	# Details selects which fields from the downstream client certificate are written into the XFCC header that is sent upstream. These fields are only honored by Envoy when Mode is AppendForward or SanitizeSet.
spec.perPort[].listener.httpSettings.forwardClientCertDetails.details.cert <boolean>	# Cert forwards the entire client certificate in URL-encoded PEM format in the XFCC header.
spec.perPort[].listener.httpSettings.forwardClientCertDetails.details.chain <boolean>	# Chain forwards the entire client certificate chain (including the leaf certificate) in URL-encoded PEM format in the XFCC header.
spec.perPort[].listener.httpSettings.forwardClientCertDetails.details.dns <boolean>	# DNS forwards DNS-type Subject Alternative Names from the client certificate in the XFCC header.
spec.perPort[].listener.httpSettings.forwardClientCertDetails.details.subject <boolean>	# Subject forwards the certificate Subject in the XFCC header.
spec.perPort[].listener.httpSettings.forwardClientCertDetails.details.uri <boolean>	# URI forwards the URI-type Subject Alternative Name from the client certificate in the XFCC header.
spec.perPort[].listener.httpSettings.forwardClientCertDetails.mode <string> enum=Sanitize|ForwardOnly|AppendForward|SanitizeSet|AlwaysForwardOnly	# Mode controls how Envoy handles the XFCC header on the request forwarded upstream. If unset and Details is provided, Mode defaults to SanitizeSet. If both Mode and Details are unset, this field has no effect. - Sanitize: do not send the XFCC header upstream. - ForwardOnly: forward the XFCC header in the request unchanged. - AppendForward: append the current client's details to the XFCC header. - SanitizeSet: reset the XFCC header with the current client's details, ignoring any client-supplied value. - AlwaysForwardOnly: always forward the XFCC header, even for non-mTLS connections.
spec.perPort[].listener.httpSettings.generateRequestId <boolean>	# GenerateRequestId: Whether the connection manager will generate the x-request-id header if it does not exist. This defaults to true. Generating a random UUID4 is expensive so in high throughput scenarios where this feature is not desired it can be disabled. See here for more information https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-generate-request-id
spec.perPort[].listener.httpSettings.healthCheck <object>	# HealthCheck configures [Envoy health checks](https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/http/health_check/v3/health_check.proto)
spec.perPort[].listener.httpSettings.healthCheck.path <string> (required) pattern="^/[-a-zA-Z0-9@:%.+~#?&/=_]+$" max=2048	# Path defines the exact path that will be matched for health check requests.
spec.perPort[].listener.httpSettings.http2ProtocolOptions <object>	# Http2ProtocolOptions configures downstream HTTP/2 behavior on the listener's HttpConnectionManager. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#config-core-v3-http2protocoloptions
spec.perPort[].listener.httpSettings.http2ProtocolOptions.allowConnect <boolean>	# AllowConnect allows proxying of WebSocket and other upgrades over HTTP/2 by enabling Envoy to handle Extended CONNECT requests (RFC 8441) on the downstream connection. This is required for WebSocket-over-HTTP/2 when the listener advertises h2 in its ALPN; otherwise user agents that use Extended CONNECT (e.g. Firefox) fail to establish WebSocket connections. Defaults to false.
spec.perPort[].listener.httpSettings.http2ProtocolOptions.initialConnectionWindowSize <int-or-string>	# InitialConnectionWindowSize is similar to InitialStreamWindowSize, but for the connection level. Same range and default value as InitialStreamWindowSize. Values can be specified with units like "64Ki".
spec.perPort[].listener.httpSettings.http2ProtocolOptions.initialStreamWindowSize <int-or-string>	# InitialStreamWindowSize is the initial window size for the stream. Valid values range from 65535 (2^16 - 1, HTTP/2 default) to 2147483647 (2^31 - 1, HTTP/2 maximum). Defaults to 268435456 (256 * 1024 * 1024). Values can be specified with units like "64Ki".
