# schema source: Actions Runner Controller 0.14.2 https://github.com/actions/actions-runner-controller
apiVersion <string> enum=actions.summerwind.dev/v1alpha1
kind <string> enum=Runner
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RunnerSpec defines the desired state of Runner
spec.securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.serviceAccountName <string>
spec.sidecarContainers <[]object>
spec.sidecarContainers[].args <[]string> (immutable)	# Arguments to the entrypoint. The container image's CMD is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.sidecarContainers[].command <[]string> (immutable)	# Entrypoint array. Not executed within a shell. The container image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.sidecarContainers[].env <[]object> (immutable)	# List of environment variables to set in the container. Cannot be updated.
spec.sidecarContainers[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.sidecarContainers[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.sidecarContainers[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.sidecarContainers[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.sidecarContainers[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.sidecarContainers[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sidecarContainers[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.sidecarContainers[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.sidecarContainers[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.sidecarContainers[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.sidecarContainers[].env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.sidecarContainers[].env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.sidecarContainers[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
